id,invoice_number,booking_id,customer_id,provider_id,subtotal,tax,total,currency,status,issued_at,due_at,paid_at,created_at,updated_at
1,FACT-2024-0001,1,44,12,520.69,67.93,588.62,RON,void,2024-01-31 00:00:00,2024-06-01 00:00:00,,2024-01-31 00:00:00,2024-01-31 00:00:00
2,FACT-2024-0002,2,14,1,235.89,92.27,328.16,RON,void,2024-06-16 00:00:00,2024-01-25 00:00:00,,2024-06-16 00:00:00,2024-06-16 00:00:00
3,FACT-2024-0003,3,6,9,390.14,18.56,408.7,RON,issued,2024-12-11 00:00:00,2024-05-13 00:00:00,,2024-12-11 00:00:00,2024-12-11 00:00:00
4,FACT-2024-0004,4,49,34,348.87,39.52,388.39,RON,issued,2024-08-04 00:00:00,2024-01-28 00:00:00,,2024-08-04 00:00:00,2024-08-04 00:00:00
5,FACT-2024-0005,5,7,6,195.6,35.29,230.89,RON,issued,2024-09-01 00:00:00,2024-02-16 00:00:00,,2024-09-01 00:00:00,2024-09-01 00:00:00
6,FACT-2024-0006,6,36,25,381.91,72.07,453.98,RON,void,2024-06-21 00:00:00,2024-01-18 00:00:00,,2024-06-21 00:00:00,2024-06-21 00:00:00
7,FACT-2024-0007,7,30,12,324.16,78.49,402.65,RON,void,2024-01-18 00:00:00,2024-03-03 00:00:00,,2024-01-18 00:00:00,2024-01-18 00:00:00
8,FACT-2024-0008,8,35,1,397.46,103.84,501.3,RON,issued,2024-12-22 00:00:00,2024-03-08 00:00:00,,2024-12-22 00:00:00,2024-12-22 00:00:00
9,FACT-2024-0009,9,20,47,500.41,33.53,533.94,RON,void,2024-12-31 00:00:00,2024-03-15 00:00:00,,2024-12-31 00:00:00,2024-12-31 00:00:00
10,FACT-2024-0010,10,39,1,272.45,76.42,348.87,RON,issued,2024-07-10 00:00:00,2024-03-24 00:00:00,,2024-07-10 00:00:00,2024-07-10 00:00:00
11,FACT-2024-0011,11,15,42,219.63,22.18,241.81,RON,issued,2024-12-09 00:00:00,2024-05-30 00:00:00,,2024-12-09 00:00:00,2024-12-09 00:00:00
