id,provider_id,service_id,rule_id,starts_at,ends_at,status,created_at,updated_at
1,11,,1,2024-06-06 08:00:00,2024-06-06 18:00:00,blocked,2024-06-06 08:00:00,2024-06-06 18:00:00
2,36,,2,2024-06-03 09:00:00,2024-06-03 20:00:00,blocked,2024-06-03 09:00:00,2024-06-03 20:00:00
3,22,,3,2024-06-05 08:00:00,2024-06-05 18:00:00,blocked,2024-06-05 08:00:00,2024-06-05 18:00:00
4,1,,4,2024-06-07 10:00:00,2024-06-07 19:00:00,open,2024-06-07 10:00:00,2024-06-07 19:00:00
5,6,,5,2024-06-05 08:00:00,2024-06-05 17:00:00,open,2024-06-05 08:00:00,2024-06-05 17:00:00
6,19,,6,2024-06-05 09:00:00,2024-06-05 20:00:00,blocked,2024-06-05 09:00:00,2024-06-05 20:00:00
7,29,,7,2024-06-08 08:00:00,2024-06-08 20:00:00,blocked,2024-06-08 08:00:00,2024-06-08 20:00:00
8,43,,8,2024-06-05 10:00:00,2024-06-05 17:00:00,open,2024-06-05 10:00:00,2024-06-05 17:00:00
9,36,,9,2024-06-04 08:00:00,2024-06-04 19:00:00,blocked,2024-06-04 08:00:00,2024-06-04 19:00:00
10,43,,10,2024-06-08 10:00:00,2024-06-08 20:00:00,blocked,2024-06-08 10:00:00,2024-06-08 20:00:00
11,1,,11,2024-06-07 10:00:00,2024-06-07 20:00:00,open,2024-06-07 10:00:00,2024-06-07 20:00:00
12,29,,12,2024-06-06 09:00:00,2024-06-06 17:00:00,open,2024-06-06 09:00:00,2024-06-06 17:00:00
13,1,,13,2024-06-04 08:00:00,2024-06-04 20:00:00,open,2024-06-04 08:00:00,2024-06-04 20:00:00
14,34,,14,2024-06-07 10:00:00,2024-06-07 19:00:00,open,2024-06-07 10:00:00,2024-06-07 19:00:00
15,42,,15,2024-06-08 08:00:00,2024-06-08 17:00:00,blocked,2024-06-08 08:00:00,2024-06-08 17:00:00
16,50,,16,2024-06-05 09:00:00,2024-06-05 20:00:00,open,2024-06-05 09:00:00,2024-06-05 20:00:00
17,44,,17,2024-06-05 10:00:00,2024-06-05 17:00:00,open,2024-06-05 10:00:00,2024-06-05 17:00:00
18,47,,18,2024-06-06 08:00:00,2024-06-06 17:00:00,open,2024-06-06 08:00:00,2024-06-06 17:00:00
19,39,,19,2024-06-06 08:00:00,2024-06-06 18:00:00,blocked,2024-06-06 08:00:00,2024-06-06 18:00:00
20,34,,20,2024-06-08 09:00:00,2024-06-08 19:00:00,open,2024-06-08 09:00:00,2024-06-08 19:00:00
21,16,,21,2024-06-03 08:00:00,2024-06-03 17:00:00,open,2024-06-03 08:00:00,2024-06-03 17:00:00
