id,action_time,object_id,object_repr,action_flag,change_message,content_type_id,user_id
1,2026-05-12 18:57:16,23,Obiect #71,3,Configurație actualizată,6,4
2,2026-04-22 06:06:57,116,Obiect #44,2,Permisiuni actualizate,7,1
3,2025-11-29 05:26:44,65,Obiect #20,3,Log curățat,6,2
4,2026-01-29 03:36:24,67,Obiect #113,2,Log curățat,6,1
5,2026-03-22 06:24:38,7,Obiect #150,1,Configurație actualizată,3,1
6,2026-01-23 04:02:08,20,Obiect #115,3,Date exportate,1,3
7,2026-04-15 22:52:08,110,Obiect #109,3,Date exportate,5,3
8,2026-03-06 15:11:11,20,Obiect #34,1,Parolă resetată,1,4
9,2025-12-25 04:41:32,53,Obiect #66,2,Cont dezactivat,8,3
10,2025-12-22 17:42:37,28,Obiect #123,1,Cont dezactivat,8,4
11,2026-02-25 04:14:46,82,Obiect #79,2,Backup creat,8,1
12,2025-12-24 03:48:25,19,Obiect #87,3,Raport generat,4,5
13,2026-03-13 04:49:05,93,Obiect #78,1,Log curățat,4,5
14,2025-12-17 16:14:01,38,Obiect #60,3,Permisiuni actualizate,6,1
15,2026-05-02 02:02:45,110,Obiect #23,1,Configurație actualizată,4,1
16,2026-04-01 04:03:40,73,Obiect #109,2,Sesiune ștearsă,8,5
17,2025-12-31 02:08:00,1,Obiect #111,2,Cont dezactivat,3,5
18,2026-01-02 12:33:43,17,Obiect #8,1,Raport generat,5,1
19,2026-04-09 17:05:52,80,Obiect #143,3,Parolă resetată,2,2
20,2026-04-26 13:19:51,43,Obiect #119,2,Intrare aprobată,1,4
21,2026-02-18 18:59:03,79,Obiect #53,2,Raport generat,1,4
22,2026-05-02 21:31:05,52,Obiect #115,2,Date exportate,4,1
23,2026-05-10 02:47:39,62,Obiect #106,3,Intrare aprobată,3,2
24,2026-02-10 05:56:26,74,Obiect #102,1,Profil modificat,6,2
25,2026-03-26 19:28:08,126,Obiect #2,2,Cont reactivat,1,1
26,2026-01-10 09:09:00,123,Obiect #49,1,Intrare aprobată,3,2
27,2026-03-17 14:02:59,124,Obiect #4,2,Cont dezactivat,2,4
28,2026-03-16 04:19:55,32,Obiect #85,2,Parolă resetată,3,1
29,2026-03-13 11:38:58,124,Obiect #77,1,Email modificat,8,2
30,2026-04-19 07:46:13,18,Obiect #88,3,Parolă resetată,2,3
31,2025-12-26 17:21:34,91,Obiect #27,1,Grup creat,8,5
32,2026-04-23 01:17:25,79,Obiect #102,3,Setări modificate,8,2
33,2025-12-28 12:56:48,56,Obiect #66,1,Intrare aprobată,1,5
34,2026-03-14 14:34:33,51,Obiect #92,2,Grup creat,6,4
35,2026-05-12 21:41:37,40,Obiect #68,2,Intrare aprobată,7,1
36,2026-04-12 09:42:47,82,Obiect #150,2,Setări modificate,4,2
37,2026-03-13 00:17:27,64,Obiect #121,2,Conținut publicat,2,1
38,2026-03-04 17:56:05,7,Obiect #17,2,Cont dezactivat,3,3
39,2025-12-01 15:19:49,120,Obiect #28,2,Profil modificat,8,2
40,2026-03-24 03:17:16,124,Obiect #88,2,Configurație actualizată,6,4
41,2026-03-13 08:41:19,44,Obiect #65,2,Setări modificate,6,4
42,2026-01-27 04:00:05,118,Obiect #74,1,Grup creat,3,4
43,2025-11-25 05:25:54,12,Obiect #104,2,Sesiune ștearsă,4,3
